-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000
-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000
-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000
-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000
-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000
-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000
-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000
-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000
-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000
-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000
-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000
-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000
-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000
-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000
-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000
-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000
-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000
-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000
-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000
-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000
-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000
-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000
-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000
-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000
-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000
-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000
-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000
-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000
-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000
-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000
-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000
-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000
-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000
-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000
-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000
-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000
-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000
-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000
-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000
-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000
-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000
-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000
-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000
-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000
-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000
-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000
-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000
-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000
-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000
-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000
-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000
-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000
-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000
-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000
-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000
-0.430271, 6.942983, -0.384729, 87.512180, 114.939900, 142.350900
-0.433565, 6.913395, -0.381435, 87.189380, 115.671200, 141.619400
-0.437129, 6.881380, -0.377871, 86.840300, 116.462700, 140.827900
-0.440311, 6.852797, -0.374689, 86.529150, 117.169400, 140.121100
-0.443811, 6.821353, -0.371189, 86.187610, 117.947100, 139.343600
-0.447184, 6.791052, -0.367816, 85.859050, 118.696500, 138.594000
-0.450632, 6.760080, -0.364368, 85.524070, 119.462800, 137.827700
-0.454038, 6.729479, -0.360962, 85.193850, 120.220000, 137.070400
-0.457641, 6.697118, -0.357360, 84.845470, 121.021100, 136.269500
-0.461219, 6.664973, -0.353781, 84.500500, 121.816900, 135.473600
-0.464613, 6.634482, -0.350387, 84.174220, 122.572100, 134.718400
-0.468069, 6.603441, -0.346932, 83.843120, 123.341100, 133.949400
-0.471535, 6.572301, -0.343465, 83.511970, 124.112800, 133.177800
-0.474962, 6.541512, -0.340038, 83.185810, 124.876000, 132.414500
-0.478469, 6.510015, -0.336532, 82.853360, 125.657000, 131.633400
-0.481971, 6.478555, -0.333029, 82.522670, 126.437400, 130.853000
-0.485450, 6.447301, -0.329550, 82.195480, 127.212900, 130.077300
-0.488711, 6.418002, -0.326289, 81.890110, 127.940300, 129.350000
-0.492051, 6.387998, -0.322949, 81.578670, 128.685500, 128.604800
-0.495663, 6.355555, -0.319337, 81.243550, 129.491500, 127.798700
-0.499250, 6.323330, -0.315750, 80.912360, 130.292400, 126.997800
-0.502496, 6.294176, -0.312505, 80.614270, 131.017500, 126.272800
-0.505949, 6.263152, -0.309051, 80.298710, 131.789300, 125.501000
-0.509311, 6.232955, -0.305690, 79.993230, 132.540800, 124.749400
-0.512865, 6.201021, -0.302135, 79.672030, 133.336000, 123.954200
-0.516426, 6.169039, -0.298575, 79.352380, 134.132800, 123.157400
-0.519816, 6.138582, -0.295184, 79.049870, 134.892100, 122.398300
-0.523343, 6.106895, -0.291657, 78.737110, 135.682300, 121.608100
-0.526806, 6.075792, -0.288194, 78.432240, 136.458500, 120.832000
-0.530410, 6.043417, -0.284591, 78.117100, 137.266700, 120.023700
-0.533983, 6.011321, -0.281018, 77.807020, 138.068500, 119.222000
-0.537507, 5.979662, -0.277493, 77.503500, 138.859800, 118.430700
-0.541026, 5.948049, -0.273974, 77.202770, 139.650500, 117.640100
-0.544678, 5.915239, -0.270322, 76.893230, 140.471500, 116.819000
-0.548727, 5.878865, -0.266273, 76.553150, 141.382300, 115.908200
-0.552418, 5.845707, -0.262582, 76.246100, 142.213200, 115.077400
-0.555964, 5.813858, -0.259036, 75.953850, 143.011700, 114.278800
-0.559518, 5.781929, -0.255482, 75.663600, 143.812700, 113.477700
-0.563280, 5.748132, -0.251720, 75.359360, 144.661200, 112.629300
-0.568375, 5.702367, -0.246625, 74.952490, 145.811100, 111.479500
-0.572440, 5.665846, -0.242560, 74.632110, 146.729400, 110.561100
-0.575534, 5.638056, -0.239466, 74.390880, 147.428700, 109.861800
-0.579618, 5.601369, -0.235382, 74.076040, 148.352400, 108.938100
-0.582700, 5.573685, -0.232301, 73.841130, 149.050000, 108.240500
-0.586160, 5.542598, -0.228840, 73.580170, 149.833800, 107.456800
-0.589644, 5.511301, -0.225356, 73.320480, 150.623400, 106.667300
-0.593157, 5.479740, -0.221843, 73.061810, 151.420100, 105.870500
-0.596567, 5.449113, -0.218434, 72.813870, 152.193800, 105.096800
-0.600621, 5.412688, -0.214379, 72.523020, 153.114600, 104.176000
-0.601359, 5.381501, -0.213642, 72.280340, 153.894400, 103.396200
-0.602141, 5.348372, -0.212859, 72.026130, 154.723300, 102.567300
-0.602977, 5.313027, -0.212023, 71.758970, 155.608300, 101.682300
-0.603710, 5.282023, -0.211291, 71.528140, 156.385200, 100.905500
-0.604491, 5.248949, -0.210509, 71.285600, 157.214400, 100.076200
-0.605352, 5.212545, -0.209649, 71.023080, 158.127800, 99.162790
-0.605302, 5.177798, -0.209698, 70.777070, 158.999900, 98.290770
-0.605262, 5.149375, -0.209738, 70.579100, 159.713600, 97.577040
-0.605209, 5.111980, -0.209791, 70.323120, 160.653300, 96.637310
-0.605163, 5.079580, -0.209837, 70.105550, 161.468100, 95.822530
-0.605114, 5.045325, -0.209886, 69.879800, 162.330100, 94.960530
-0.605068, 5.013041, -0.209932, 69.671110, 163.143100, 94.147580
-0.605026, 4.983118, -0.209974, 69.481290, 163.897100, 93.393610
-0.605000, 4.964983, -0.210000, 69.255110, 164.814600, 92.476070
-0.605000, 4.921586, -0.210000, 68.992200, 165.909700, 91.381020
-0.605000, 4.891246, -0.210000, 68.812850, 166.675800, 90.614890
-0.605000, 4.859283, -0.210000, 68.627930, 167.483400, 89.807310
-0.605000, 4.828347, -0.210000, 68.452870, 168.265500, 89.025190
-0.605000, 4.791059, -0.210000, 68.249810, 169.196300, 88.094360
-0.605000, 4.760302, -0.210000, 68.086320, 169.965500, 87.325270
-0.605000, 4.727238, -0.210000, 67.914670, 170.793800, 86.496950
-0.605000, 4.695291, -0.210000, 67.752900, 171.595500, 85.695220
-0.605000, 4.664067, -0.210000, 67.588330, 172.434200, 84.856580
-0.603692, 4.632724, -0.210000, 67.437710, 173.224000, 84.066800
-0.602230, 4.597665, -0.210000, 67.274000, 174.108800, 83.181900
-0.600918, 4.566216, -0.210000, 67.131530, 174.903700, 82.387080
-0.599592, 4.534433, -0.210000, 66.991790, 175.708100, 81.582700
-0.598205, 4.501195, -0.210000, 66.850280, 176.550300, 80.740390
-0.596848, 4.468671, -0.210000, 66.716430, 177.375500, 79.915230
-0.595895, 4.445836, -0.210000, 66.590980, 178.176900, 79.113850
-0.605753, 4.415961, -0.210000, 66.470370, 178.976000, 78.314730
-0.615747, 4.385673, -0.210000, 66.352580, 179.786900, 77.503760
-0.625569, 4.355905, -0.210000, 66.241240, 180.584600, 76.706050
-0.635511, 4.325774, -0.210000, 66.133100, 181.392700, 75.898000
-0.645488, 4.295538, -0.210000, 66.029170, 182.204100, 75.086590
-0.655357, 4.265629, -0.210000, 65.930920, 183.007300, 74.283390
-0.662737, 4.243261, -0.210000, 65.834590, 183.834400, 73.456310
-0.677336, 4.217595, -0.210000, 65.751080, 184.588200, 72.702480
-0.692276, 4.191328, -0.210000, 65.669810, 185.360100, 71.930630
-0.707875, 4.163902, -0.210000, 65.593790, 186.122300, 71.168380
-0.722796, 4.137669, -0.210000, 65.593790, 186.122300, 71.168380
-0.737850, 4.111201, -0.210000, 65.593790, 186.122300, 71.168380
-0.753631, 4.083457, -0.210000, 65.593790, 186.122300, 71.168380
-0.764672, 4.064046, -0.210000, 65.593790, 186.122300, 71.168380
-0.771588, 4.033030, -0.210000, 65.593790, 186.122300, 71.168380
-0.778436, 4.002318, -0.210000, 65.593790, 186.122300, 71.168380
-0.785226, 3.971869, -0.210000, 65.593790, 186.122300, 71.168380
-0.792072, 3.941163, -0.210000, 65.593790, 186.122300, 71.168380
-0.799087, 3.909704, -0.210000, 65.593790, 186.122300, 71.168380
-0.805730, 3.879912, -0.210000, 65.593790, 186.122300, 71.168380
-0.811372, 3.854609, -0.210000, 65.593790, 186.122300, 71.168380
-0.810456, 3.821618, -0.210000, 65.593790, 186.122300, 71.168380
-0.809585, 3.790290, -0.210000, 65.593790, 186.122300, 71.168380
-0.808749, 3.760188, -0.210000, 65.593790, 186.122300, 71.168380
-0.807889, 3.729224, -0.210000, 65.593790, 186.122300, 71.168380
-0.807061, 3.699421, -0.210000, 65.593790, 186.122300, 71.168380
-0.806087, 3.664352, -0.210000, 65.593790, 186.122300, 71.168380
-0.805261, 3.634611, -0.210000, 65.593790, 186.122300, 71.168380
-0.805225, 3.605310, -0.210000, 65.593790, 186.122300, 71.168380
-0.805186, 3.573929, -0.210000, 65.593790, 186.122300, 71.168380
-0.805141, 3.537037, -0.210000, 65.593790, 186.122300, 71.168380
-0.805102, 3.505767, -0.210000, 65.593790, 186.122300, 71.168380
-0.805060, 3.471229, -0.210000, 65.593790, 186.122300, 71.168380
-0.805017, 3.436214, -0.210000, 65.593790, 186.122300, 71.168380
-0.805000, 3.422525, -0.210000, 65.593790, 186.122300, 71.168380
-0.805000, 3.391349, -0.210000, 65.593790, 186.122300, 71.168380
-0.805000, 3.355725, -0.210000, 65.593790, 186.122300, 71.168380
-0.805000, 3.323583, -0.210000, 65.593790, 186.122300, 71.168380
-0.805000, 3.284301, -0.210000, 65.593790, 186.122300, 71.168380
-0.805000, 3.259957, -0.210000, 65.593790, 186.122300, 71.168380
-0.805000, 3.228802, -0.210000, 65.593790, 186.122300, 71.168380
-0.805000, 3.205887, -0.210000, 65.593790, 186.122300, 71.168380
-0.805654, 3.175931, -0.210327, 65.593790, 186.122300, 71.168380
-0.806345, 3.144310, -0.210672, 65.593790, 186.122300, 71.168380
-0.807017, 3.113517, -0.211009, 65.593790, 186.122300, 71.168380
-0.807723, 3.081172, -0.211362, 65.593790, 186.122300, 71.168380
-0.808400, 3.050168, -0.211700, 65.593790, 186.122300, 71.168380
-0.809045, 3.020661, -0.212022, 65.593790, 186.122300, 71.168380
-0.809533, 2.998274, -0.212267, 65.593790, 186.122300, 71.168380
-0.803359, 2.969118, -0.209050, 65.593790, 186.122300, 71.168380
-0.797091, 2.939515, -0.205785, 65.593790, 186.122300, 71.168380
-0.790485, 2.908319, -0.202343, 65.593790, 186.122300, 71.168380
-0.784129, 2.878307, -0.199033, 65.593790, 186.122300, 71.168380
-0.777433, 2.846683, -0.195544, 65.593790, 186.122300, 71.168380
-0.771069, 2.816631, -0.192229, 65.593790, 186.122300, 71.168380
-0.767100, 2.797886, -0.190161, 65.593790, 186.122300, 71.168380
-0.760403, 2.767269, -0.186400, 65.593790, 186.122300, 71.168380
-0.753731, 2.736761, -0.182652, 65.593790, 186.122300, 71.168380
-0.746721, 2.704711, -0.178715, 65.593790, 186.122300, 71.168380
-0.740152, 2.674672, -0.175024, 65.593790, 186.122300, 71.168380
-0.733467, 2.644109, -0.171270, 65.593790, 186.122300, 71.168380
-0.726951, 2.614314, -0.167609, 65.593790, 186.122300, 71.168380
-0.720724, 2.585842, -0.164111, 65.593790, 186.122300, 71.168380
-0.713960, 2.555390, -0.160199, 65.593790, 186.122300, 71.168380
-0.707899, 2.528102, -0.156693, 65.593790, 186.122300, 71.168380
-0.701233, 2.498088, -0.152837, 65.593790, 186.122300, 71.168380
-0.694601, 2.468225, -0.149000, 65.593790, 186.122300, 71.168380
-0.687969, 2.438369, -0.145164, 65.593790, 186.122300, 71.168380
-0.681172, 2.407763, -0.141232, 65.593790, 186.122300, 71.168380
-0.673899, 2.375016, -0.137025, 65.593790, 186.122300, 71.168380
-0.666691, 2.343806, -0.132927, 65.593790, 186.122300, 71.168380
-0.659728, 2.313656, -0.128969, 65.593790, 186.122300, 71.168380
-0.653058, 2.284774, -0.125177, 65.593790, 186.122300, 71.168380
-0.646209, 2.255121, -0.121284, 65.593790, 186.122300, 71.168380
-0.639276, 2.225102, -0.117342, 65.593790, 186.122300, 71.168380
-0.632385, 2.195262, -0.113425, 65.593790, 186.122300, 71.168380
-0.625248, 2.164359, -0.109367, 65.593790, 186.122300, 71.168380
-0.617729, 2.133670, -0.105338, 65.593790, 186.122300, 71.168380
-0.610721, 2.105068, -0.101583, 65.593790, 186.122300, 71.168380
-0.603589, 2.075962, -0.097762, 65.593790, 186.122300, 71.168380
-0.596297, 2.046201, -0.093855, 65.593790, 186.122300, 71.168380
-0.588985, 2.016359, -0.089937, 65.593790, 186.122300, 71.168380
-0.581676, 1.986527, -0.086021, 65.593790, 186.122300, 71.168380
-0.573804, 1.954401, -0.081803, 65.593790, 186.122300, 71.168380
-0.570960, 1.942793, -0.080279, 65.593790, 186.122300, 71.168380
-0.562784, 1.912039, -0.076331, 65.593790, 186.122300, 71.168380
-0.554754, 1.881836, -0.072454, 65.593790, 186.122300, 71.168380
-0.546795, 1.851900, -0.068612, 65.593790, 186.122300, 71.168380
-0.539164, 1.823198, -0.064927, 65.593790, 186.122300, 71.168380
-0.531146, 1.793041, -0.061056, 65.593790, 186.122300, 71.168380
-0.523067, 1.762654, -0.057156, 65.593790, 186.122300, 71.168380
-0.514925, 1.732031, -0.053225, 65.593790, 186.122300, 71.168380
-0.506078, 1.701730, -0.049512, 65.593790, 186.122300, 71.168380
-0.496800, 1.669951, -0.045618, 65.593790, 186.122300, 71.168380
-0.488207, 1.640519, -0.042012, 65.593790, 186.122300, 71.168380
-0.479762, 1.611596, -0.038467, 65.593790, 186.122300, 71.168380
-0.471313, 1.582657, -0.034921, 65.593790, 186.122300, 71.168380
-0.462492, 1.552445, -0.031219, 65.593790, 186.122300, 71.168380
-0.453138, 1.520408, -0.027294, 65.593790, 186.122300, 71.168380
-0.442892, 1.492596, -0.024260, 65.593790, 186.122300, 71.168380
-0.431878, 1.462698, -0.021000, 65.593790, 186.122300, 71.168380
-0.420571, 1.432002, -0.017652, 65.593790, 186.122300, 71.168380
-0.409534, 1.402041, -0.014385, 65.593790, 186.122300, 71.168380
-0.398408, 1.371838, -0.011091, 65.593790, 186.122300, 71.168380
-0.388206, 1.344145, -0.008070, 65.593790, 186.122300, 71.168380
-0.383363, 1.330997, -0.006637, 65.593790, 186.122300, 71.168380
-0.359695, 1.310933, -0.007088, 65.593790, 186.122300, 71.168380
-0.336294, 1.291095, -0.007535, 65.593790, 186.122300, 71.168380
-0.312662, 1.271061, -0.007986, 65.593790, 186.122300, 71.168380
-0.288214, 1.250336, -0.008453, 65.593790, 186.122300, 71.168380
-0.264222, 1.229997, -0.008910, 65.593790, 186.122300, 71.168380
-0.239937, 1.209410, -0.009374, 65.593790, 186.122300, 71.168380
-0.217720, 1.190575, -0.009798, 65.593790, 186.122300, 71.168380
-0.215670, 1.160314, -0.009743, 65.593790, 186.122300, 71.168380
-0.213604, 1.129791, -0.009687, 65.593790, 186.122300, 71.168380
-0.211495, 1.098653, -0.009631, 65.593790, 186.122300, 71.168380
-0.209321, 1.066554, -0.009572, 65.593790, 186.122300, 71.168380
-0.207145, 1.034418, -0.009514, 65.593790, 186.122300, 71.168380
-0.204892, 1.001138, -0.009454, 65.593790, 186.122300, 71.168380
-0.203946, 0.987173, -0.009428, 65.593790, 186.122300, 71.168380
-0.205197, 0.957250, -0.010886, 65.593790, 186.122300, 71.168380
-0.206471, 0.926763, -0.012370, 65.593790, 186.122300, 71.168380
-0.207764, 0.895828, -0.013877, 65.593790, 186.122300, 71.168380
-0.209061, 0.864783, -0.015389, 65.593790, 186.122300, 71.168380
-0.210356, 0.833797, -0.016898, 65.593790, 186.122300, 71.168380
-0.211690, 0.801883, -0.018452, 65.593790, 186.122300, 71.168380
-0.212594, 0.780249, -0.019506, 65.593790, 186.122300, 71.168380
-0.214014, 0.750752, -0.026876, 65.593790, 186.122300, 71.168380
-0.215431, 0.721316, -0.034231, 65.593790, 186.122300, 71.168380
-0.216874, 0.691352, -0.041718, 65.593790, 186.122300, 71.168380
-0.218313, 0.661456, -0.049188, 65.593790, 186.122300, 71.168380
-0.219793, 0.630721, -0.056867, 65.593790, 186.122300, 71.168380
-0.221249, 0.600470, -0.064426, 65.593790, 186.122300, 71.168380
-0.222683, 0.570684, -0.071868, 65.593790, 186.122300, 71.168380
-0.224353, 0.535996, -0.080536, 65.593790, 186.122300, 71.168380
-0.225882, 0.504237, -0.088471, 65.593790, 186.122300, 71.168380
-0.227423, 0.472226, -0.096469, 65.593790, 186.122300, 71.168380
-0.228943, 0.440653, -0.104358, 65.593790, 186.122300, 71.168380
-0.230361, 0.411207, -0.111716, 65.593790, 186.122300, 71.168380
-0.231788, 0.381560, -0.119123, 65.593790, 186.122300, 71.168380
-0.233158, 0.353105, -0.126233, 65.593790, 186.122300, 71.168380
-0.234628, 0.322574, -0.133862, 65.593790, 186.122300, 71.168380
-0.236061, 0.292809, -0.141299, 65.593790, 186.122300, 71.168380
-0.237528, 0.262325, -0.148916, 65.593790, 186.122300, 71.168380
-0.239033, 0.231076, -0.156724, 65.593790, 186.122300, 71.168380
-0.240417, 0.202323, -0.163908, 65.593790, 186.122300, 71.168380
-0.241807, 0.173448, -0.171123, 65.593790, 186.122300, 71.168380
-0.241807, 0.173448, -0.171123, 65.593790, 186.122300, 71.168380
-0.241807, 0.173448, -0.171123, 65.593790, 186.122300, 71.168380
-0.241807, 0.173448, -0.171123, 65.593790, 186.122300, 71.168380
-0.241807, 0.173448, -0.171123, 65.593790, 186.122300, 71.168380
-0.241807, 0.173448, -0.171123, 65.593790, 186.122300, 71.168380
-0.241807, 0.173448, -0.171123, 65.593790, 186.122300, 71.168380
-0.241807, 0.173448, -0.171123, 65.593790, 186.122300, 71.168380
-0.241807, 0.173448, -0.171123, 65.593790, 186.122300, 71.168380
-0.241807, 0.173448, -0.171123, 65.593790, 186.122300, 71.168380
-0.241807, 0.173448, -0.171123, 65.593790, 186.122300, 71.168380
-0.241807, 0.173448, -0.171123, 65.593790, 186.122300, 71.168380
-0.241807, 0.173448, -0.171123, 65.593790, 186.122300, 71.168380
-0.241807, 0.173448, -0.171123, 65.593790, 186.122300, 71.168380
-0.241807, 0.173448, -0.171123, 65.593790, 186.122300, 71.168380
-0.241807, 0.173448, -0.171123, 65.593790, 186.122300, 71.168380
-0.241807, 0.173448, -0.171123, 65.593790, 186.122300, 71.168380
-0.241807, 0.173448, -0.171123, 65.593790, 186.122300, 71.168380
-0.241807, 0.173448, -0.171123, 65.593790, 186.122300, 71.168380
-0.241807, 0.173448, -0.171123, 65.593790, 186.122300, 71.168380
-0.241807, 0.173448, -0.171123, 65.593790, 186.122300, 71.168380
-0.241807, 0.173448, -0.171123, 65.593790, 186.122300, 71.168380
-0.241807, 0.173448, -0.171123, 65.593790, 186.122300, 71.168380
-0.241807, 0.173448, -0.171123, 65.593790, 186.122300, 71.168380
-0.241807, 0.173448, -0.171123, 65.593790, 186.122300, 71.168380
-0.241807, 0.173448, -0.171123, 65.593790, 186.122300, 71.168380
-0.241807, 0.173448, -0.171123, 65.593790, 186.122300, 71.168380
-0.241807, 0.173448, -0.171123, 65.593790, 186.122300, 71.168380
-0.241807, 0.173448, -0.171123, 65.593790, 186.122300, 71.168380
-0.241807, 0.173448, -0.171123, 65.593790, 186.122300, 71.168380
-0.241807, 0.173448, -0.171123, 65.593790, 186.122300, 71.168380
-0.241807, 0.173448, -0.171123, 65.593790, 186.122300, 71.168380
