-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000
-0.241807, 0.173448, -0.171123, 65.593790, 186.122300, 71.168380
-0.241807, 0.173448, -0.171123, 65.593790, 186.122300, 71.168380
-0.241807, 0.173448, -0.171123, 65.593790, 186.122300, 71.168380
-0.241807, 0.173448, -0.171123, 65.593790, 186.122300, 71.168380
-0.241807, 0.173448, -0.171123, 65.593790, 186.122300, 71.168380
-0.241807, 0.173448, -0.171123, 65.593790, 186.122300, 71.168380
-0.241807, 0.173448, -0.171123, 65.593790, 186.122300, 71.168380
-0.236308, 0.287673, -0.142582, 66.412760, 183.139100, 74.151600
-0.234718, 0.320703, -0.134329, 66.661240, 182.278200, 75.012550
-0.233248, 0.351221, -0.126704, 66.895370, 181.483400, 75.807330
-0.231865, 0.379951, -0.119525, 67.119750, 180.735800, 76.554940
-0.230326, 0.411916, -0.111539, 67.373820, 179.904700, 77.386010
-0.228789, 0.443853, -0.103559, 67.632330, 179.075100, 78.215610
-0.227308, 0.474617, -0.095872, 67.885620, 178.276700, 79.014020
-0.225841, 0.505091, -0.088258, 68.140660, 177.486500, 79.804240
-0.224398, 0.535065, -0.080768, 68.395500, 176.709900, 80.580820
-0.222980, 0.564514, -0.073410, 68.649630, 175.947500, 81.343150
-0.221534, 0.594545, -0.065906, 68.912590, 175.170800, 82.119900
-0.220111, 0.624105, -0.058520, 69.175090, 174.406900, 82.883810
-0.218668, 0.654071, -0.051033, 69.444920, 173.633100, 83.657550
-0.217140, 0.685825, -0.043099, 69.734850, 172.814000, 84.476730
-0.215665, 0.716461, -0.035444, 70.018400, 172.024300, 85.266370
-0.214175, 0.747397, -0.027714, 70.308510, 171.227700, 86.063010
-0.212691, 0.778222, -0.020012, 70.601280, 170.434600, 86.856140
-0.214910, 0.753097, -0.041241, 70.908580, 169.613300, 87.677440
-0.216985, 0.729595, -0.061098, 71.199500, 168.845800, 88.445010
-0.219151, 0.705058, -0.081830, 71.506770, 168.045100, 89.245690
-0.221257, 0.681207, -0.101982, 71.808850, 167.267500, 90.023280
-0.223476, 0.656083, -0.123211, 72.130620, 166.449100, 90.841710
-0.225561, 0.632463, -0.143167, 72.436350, 165.680300, 91.610440
-0.227743, 0.607753, -0.164046, 72.759590, 164.876800, 92.414020
-0.229970, 0.582532, -0.185356, 73.092940, 164.057300, 93.233490
-0.232233, 0.556895, -0.207017, 73.435220, 163.225100, 94.065720
-0.234362, 0.532786, -0.227387, 73.760260, 162.443100, 94.847680
-0.236539, 0.508134, -0.248216, 74.095760, 161.644200, 95.646600
-0.238791, 0.482632, -0.269763, 74.446000, 160.818400, 96.472400
-0.240916, 0.458554, -0.290107, 74.779590, 160.039400, 97.251410
-0.241807, 0.448469, -0.298628, 75.120410, 159.250800, 98.040040
-0.241807, 0.475655, -0.311888, 75.445050, 158.506100, 98.784730
-0.241807, 0.503619, -0.325527, 75.781480, 157.740700, 99.550160
-0.241807, 0.532127, -0.339431, 76.127090, 156.960900, 100.329900
-0.241807, 0.560289, -0.353166, 76.470960, 156.191200, 101.099600
-0.241807, 0.588247, -0.366802, 76.814760, 155.427600, 101.863200
-0.241807, 0.617165, -0.380906, 77.172810, 154.638300, 102.652500
-0.241807, 0.645915, -0.394929, 77.531140, 153.854200, 103.436600
-0.241807, 0.662782, -0.403155, 77.894940, 153.063800, 104.227000
-0.241807, 0.691391, -0.418082, 78.261050, 152.273800, 105.017000
-0.241807, 0.720344, -0.433189, 78.633900, 151.474900, 105.815900
-0.241807, 0.748481, -0.447870, 78.998280, 150.699000, 106.591800
-0.241807, 0.777109, -0.462807, 79.371050, 149.910000, 107.380800
-0.241807, 0.806212, -0.477992, 79.752090, 149.108500, 108.182300
-0.241807, 0.834230, -0.492612, 80.120800, 148.337200, 108.953600
-0.241807, 0.851317, -0.501527, 80.513370, 147.520700, 109.770100
-0.241807, 0.878708, -0.518325, 80.891950, 146.737400, 110.553300
-0.241807, 0.906299, -0.535246, 81.274990, 145.948900, 111.341900
-0.241807, 0.934015, -0.552245, 81.655980, 145.168200, 112.122600
-0.241807, 0.961623, -0.569176, 82.037550, 144.389900, 112.900800
-0.241807, 0.989447, -0.586241, 82.424130, 143.604900, 113.685900
-0.241807, 1.008124, -0.597694, 82.812360, 142.819600, 114.471200
-0.241807, 1.031539, -0.621777, 83.214040, 142.010500, 115.280200
-0.241807, 1.053424, -0.644285, 83.590970, 141.253800, 116.036800
-0.241807, 1.075774, -0.667272, 83.977380, 140.480600, 116.810000
-0.241807, 1.098138, -0.690273, 84.365640, 139.706500, 117.584100
-0.241807, 1.121332, -0.714127, 84.769650, 138.903200, 118.387300
-0.241807, 1.142084, -0.735471, 85.132290, 138.184200, 119.106400
-0.241807, 1.164368, -0.758390, 85.522850, 137.411700, 119.878800
-0.241807, 1.179449, -0.773901, 85.907820, 136.652100, 120.638400
-0.241807, 1.210746, -0.773520, 86.292190, 135.895300, 121.395300
-0.241807, 1.241493, -0.773146, 86.670810, 135.151500, 122.139200
-0.241807, 1.272279, -0.772771, 87.050380, 134.406400, 122.884100
-0.241807, 1.303516, -0.772391, 87.436390, 133.650200, 123.640100
-0.241807, 1.335521, -0.772001, 87.832190, 132.875400, 124.414800
-0.241807, 1.367686, -0.771610, 88.230650, 132.096700, 125.193700
-0.241807, 1.400015, -0.771217, 88.631840, 131.313700, 125.976400
-0.241807, 1.431806, -0.771204, 89.026220, 130.543600, 126.746200
-0.241807, 1.463304, -0.771192, 89.417510, 129.781300, 127.509300
-0.241807, 1.495224, -0.771180, 89.815480, 129.008400, 128.282000
-0.241807, 1.526977, -0.771167, 90.000000, 0.000000, 0.000000
-0.241807, 1.557956, -0.771155, 90.000000, 0.000000, 0.000000
-0.241807, 1.589853, -0.771143, 90.000000, 0.000000, 0.000000
-0.241807, 1.621296, -0.771131, 90.000000, 0.000000, 0.000000
-0.241807, 1.641441, -0.771123, 90.000000, 0.000000, 0.000000
-0.241807, 1.671094, -0.771123, 90.000000, 0.000000, 0.000000
-0.241807, 1.700872, -0.771123, 90.000000, 0.000000, 0.000000
-0.241807, 1.730749, -0.771123, 90.000000, 0.000000, 0.000000
-0.241807, 1.760789, -0.771123, 90.000000, 0.000000, 0.000000
-0.241807, 1.791968, -0.771123, 90.000000, 0.000000, 0.000000
-0.241807, 1.822839, -0.771123, 90.000000, 0.000000, 0.000000
-0.241807, 1.853795, -0.771123, 90.000000, 0.000000, 0.000000
-0.241807, 1.884919, -0.771123, 90.000000, 0.000000, 0.000000
-0.241807, 1.916237, -0.771123, 90.000000, 0.000000, 0.000000
-0.241807, 1.947260, -0.771123, 90.000000, 0.000000, 0.000000
-0.241807, 1.978916, -0.771123, 90.000000, 0.000000, 0.000000
-0.241807, 2.022973, -0.771123, 90.000000, 0.000000, 0.000000
-0.241807, 2.052534, -0.771123, 90.000000, 0.000000, 0.000000
-0.241807, 2.084747, -0.771123, 90.000000, 0.000000, 0.000000
-0.241807, 2.118427, -0.771123, 90.000000, 0.000000, 0.000000
-0.241807, 2.151726, -0.771123, 90.000000, 0.000000, 0.000000
-0.241807, 2.189328, -0.771123, 90.000000, 0.000000, 0.000000
-0.241807, 2.220345, -0.771123, 90.000000, 0.000000, 0.000000
-0.241807, 2.252634, -0.771123, 90.000000, 0.000000, 0.000000
-0.241807, 2.289495, -0.771123, 90.000000, 0.000000, 0.000000
-0.241807, 2.320739, -0.771123, 90.000000, 0.000000, 0.000000
-0.241807, 2.337499, -0.771123, 90.000000, 0.000000, 0.000000
-0.241807, 2.360470, -0.771123, 90.000000, 0.000000, 0.000000
-0.241807, 2.392380, -0.771123, 90.000000, 0.000000, 0.000000
-0.241807, 2.423013, -0.771123, 90.000000, 0.000000, 0.000000
-0.241807, 2.454589, -0.771123, 90.000000, 0.000000, 0.000000
-0.241807, 2.485208, -0.771123, 90.000000, 0.000000, 0.000000
-0.241807, 2.506544, -0.771123, 90.000000, 0.000000, 0.000000
-0.241807, 2.537293, -0.771123, 90.000000, 0.000000, 0.000000
-0.241807, 2.566990, -0.771123, 90.000000, 0.000000, 0.000000
-0.241807, 2.597333, -0.771123, 90.000000, 0.000000, 0.000000
-0.241807, 2.627259, -0.771123, 90.000000, 0.000000, 0.000000
-0.241807, 2.657499, -0.771123, 90.000000, 0.000000, 0.000000
-0.241807, 2.688227, -0.771123, 90.000000, 0.000000, 0.000000
-0.241807, 2.720851, -0.771123, 90.000000, 0.000000, 0.000000
-0.241807, 2.732935, -0.771123, 90.000000, 0.000000, 0.000000
-0.241807, 2.763850, -0.771123, 90.000000, 0.000000, 0.000000
-0.241807, 2.794795, -0.771123, 90.000000, 0.000000, 0.000000
-0.241807, 2.825397, -0.771123, 90.000000, 0.000000, 0.000000
-0.241807, 2.856284, -0.771123, 90.000000, 0.000000, 0.000000
-0.241807, 2.887051, -0.771123, 90.000000, 0.000000, 0.000000
-0.241807, 2.917458, -0.771123, 90.000000, 0.000000, 0.000000
-0.241807, 2.946726, -0.771123, 90.000000, 0.000000, 0.000000
-0.241807, 2.960416, -0.771123, 90.000000, 0.000000, 0.000000
-0.241807, 2.990130, -0.771123, 90.000000, 0.000000, 0.000000
-0.241807, 3.020285, -0.771123, 90.000000, 0.000000, 0.000000
-0.241807, 3.066919, -0.771123, 90.000000, 0.000000, 0.000000
-0.241807, 3.096795, -0.771123, 90.000000, 0.000000, 0.000000
-0.241807, 3.131390, -0.771123, 90.000000, 0.000000, 0.000000
-0.241807, 3.161887, -0.771123, 90.000000, 0.000000, 0.000000
-0.241807, 3.178977, -0.771123, 90.000000, 0.000000, 0.000000
-0.241807, 3.207660, -0.771123, 90.000000, 0.000000, 0.000000
-0.241807, 3.237128, -0.771123, 90.000000, 0.000000, 0.000000
-0.241807, 3.267935, -0.771123, 90.000000, 0.000000, 0.000000
-0.241807, 3.298724, -0.771123, 90.000000, 0.000000, 0.000000
-0.241807, 3.329381, -0.771123, 90.000000, 0.000000, 0.000000
-0.241807, 3.360420, -0.771123, 90.000000, 0.000000, 0.000000
-0.241807, 3.390034, -0.771123, 90.000000, 0.000000, 0.000000
-0.241803, 3.421427, -0.771132, 90.000000, 0.000000, 0.000000
-0.241799, 3.452296, -0.771142, 90.000000, 0.000000, 0.000000
-0.241794, 3.483054, -0.771151, 90.000000, 0.000000, 0.000000
-0.241790, 3.512983, -0.771160, 90.000000, 0.000000, 0.000000
-0.241786, 3.542895, -0.771169, 90.000000, 0.000000, 0.000000
-0.241782, 3.574659, -0.771178, 90.000000, 0.000000, 0.000000
-0.241778, 3.605662, -0.771188, 90.000000, 0.000000, 0.000000
-0.241776, 3.620753, -0.771192, 90.000000, 0.000000, 0.000000
-0.241648, 3.651692, -0.771475, 90.000000, 0.000000, 0.000000
-0.241512, 3.684371, -0.771775, 90.000000, 0.000000, 0.000000
-0.241387, 3.714675, -0.772052, 90.000000, 0.000000, 0.000000
-0.241263, 3.744599, -0.772326, 90.000000, 0.000000, 0.000000
-0.241140, 3.774441, -0.772599, 90.000000, 0.000000, 0.000000
-0.241014, 3.804883, -0.772878, 90.000000, 0.000000, 0.000000
-0.240883, 3.836397, -0.773167, 90.000000, 0.000000, 0.000000
-0.240840, 3.846828, -0.773262, 90.000000, 0.000000, 0.000000
-0.240583, 3.876261, -0.773832, 90.000000, 0.000000, 0.000000
-0.240323, 3.905969, -0.774407, 90.000000, 0.000000, 0.000000
-0.240056, 3.936470, -0.774998, 90.000000, 0.000000, 0.000000
-0.239795, 3.966267, -0.775575, 90.000000, 0.000000, 0.000000
-0.239508, 3.999035, -0.776210, 90.000000, 0.000000, 0.000000
-0.239243, 4.029378, -0.776797, 90.000000, 0.000000, 0.000000
-0.238984, 4.058890, -0.777369, 90.000000, 0.000000, 0.000000
-0.238615, 4.089768, -0.778187, 90.000000, 0.000000, 0.000000
-0.238257, 4.119628, -0.778979, 90.000000, 0.000000, 0.000000
-0.237884, 4.150746, -0.779804, 90.000000, 0.000000, 0.000000
-0.237516, 4.181499, -0.780619, 90.000000, 0.000000, 0.000000
-0.237133, 4.213408, -0.781465, 90.000000, 0.000000, 0.000000
-0.236777, 4.243130, -0.782253, 90.000000, 0.000000, 0.000000
-0.236427, 4.272329, -0.783027, 90.000000, 0.000000, 0.000000
-0.236213, 4.290202, -0.783501, 90.000000, 0.000000, 0.000000
-0.235591, 4.333864, -0.784878, 90.000000, 0.000000, 0.000000
-0.235172, 4.363203, -0.785804, 90.000000, 0.000000, 0.000000
-0.234743, 4.393322, -0.786755, 90.000000, 0.000000, 0.000000
-0.234314, 4.423382, -0.787703, 90.000000, 0.000000, 0.000000
-0.233876, 4.454146, -0.788674, 90.000000, 0.000000, 0.000000
-0.233411, 4.486713, -0.789701, 90.000000, 0.000000, 0.000000
-0.232959, 4.518454, -0.790703, 90.000000, 0.000000, 0.000000
-0.232527, 4.548754, -0.791659, 90.000000, 0.000000, 0.000000
-0.232095, 4.579018, -0.792614, 90.000000, 0.000000, 0.000000
-0.231663, 4.609293, -0.793569, 90.000000, 0.000000, 0.000000
-0.231211, 4.640173, -0.794570, 90.000000, 0.000000, 0.000000
-0.230769, 4.670355, -0.795547, 90.000000, 0.000000, 0.000000
-0.230303, 4.702205, -0.796579, 90.000000, 0.000000, 0.000000
-0.229839, 4.733945, -0.797607, 90.000000, 0.000000, 0.000000
-0.229408, 4.763377, -0.798560, 90.000000, 0.000000, 0.000000
-0.228975, 4.792933, -0.799518, 90.000000, 0.000000, 0.000000
-0.228520, 4.824035, -0.800525, 90.000000, 0.000000, 0.000000
-0.228267, 4.841350, -0.801086, 90.000000, 0.000000, 0.000000
-0.227841, 4.873101, -0.802028, 90.000000, 0.000000, 0.000000
-0.227412, 4.905062, -0.802977, 90.000000, 0.000000, 0.000000
-0.227019, 4.934371, -0.803847, 90.000000, 0.000000, 0.000000
-0.226620, 4.964110, -0.804730, 90.000000, 0.000000, 0.000000
-0.226201, 4.995330, -0.805657, 90.000000, 0.000000, 0.000000
-0.225787, 5.026157, -0.806572, 90.000000, 0.000000, 0.000000
-0.225325, 5.060623, -0.807595, 90.000000, 0.000000, 0.000000
-0.225112, 5.076530, -0.808067, 90.000000, 0.000000, 0.000000
-0.224777, 5.107465, -0.808808, 90.000000, 0.000000, 0.000000
-0.224429, 5.139579, -0.809577, 90.000000, 0.000000, 0.000000
-0.224110, 5.169064, -0.810283, 90.000000, 0.000000, 0.000000
-0.223782, 5.199432, -0.811011, 90.000000, 0.000000, 0.000000
-0.223453, 5.229743, -0.811736, 90.000000, 0.000000, 0.000000
-0.223085, 5.263815, -0.812552, 90.000000, 0.000000, 0.000000
-0.222757, 5.294136, -0.813279, 90.000000, 0.000000, 0.000000
-0.222632, 5.305608, -0.813553, 90.000000, 0.000000, 0.000000
-0.222414, 5.337565, -0.814036, 90.000000, 0.000000, 0.000000
-0.222212, 5.367116, -0.814483, 90.000000, 0.000000, 0.000000
-0.222008, 5.396979, -0.814934, 90.000000, 0.000000, 0.000000
-0.221801, 5.427360, -0.815393, 90.000000, 0.000000, 0.000000
-0.221587, 5.458626, -0.815866, 90.000000, 0.000000, 0.000000
-0.221379, 5.489101, -0.816327, 90.000000, 0.000000, 0.000000
-0.221167, 5.520219, -0.816797, 90.000000, 0.000000, 0.000000
-0.221018, 5.541994, -0.817126, 90.000000, 0.000000, 0.000000
-0.220974, 5.573445, -0.817223, 90.000000, 0.000000, 0.000000
-0.220928, 5.606060, -0.817324, 90.000000, 0.000000, 0.000000
-0.220887, 5.635565, -0.817415, 90.000000, 0.000000, 0.000000
-0.220845, 5.666018, -0.817509, 90.000000, 0.000000, 0.000000
-0.220802, 5.696691, -0.817604, 90.000000, 0.000000, 0.000000
-0.220759, 5.727396, -0.817698, 90.000000, 0.000000, 0.000000
-0.220715, 5.758835, -0.817796, 90.000000, 0.000000, 0.000000
-0.220694, 5.774210, -0.817843, 90.000000, 0.000000, 0.000000
-0.220849, 5.803908, -0.817501, 90.000000, 0.000000, 0.000000
-0.221003, 5.833551, -0.817159, 90.000000, 0.000000, 0.000000
-0.221162, 5.864086, -0.816807, 90.000000, 0.000000, 0.000000
-0.221322, 5.894809, -0.816453, 90.000000, 0.000000, 0.000000
-0.221493, 5.927641, -0.816075, 90.000000, 0.000000, 0.000000
-0.221663, 5.960294, -0.815698, 90.000000, 0.000000, 0.000000
-0.221822, 5.990768, -0.815347, 90.000000, 0.000000, 0.000000
-0.222222, 6.021488, -0.814463, 90.000000, 0.000000, 0.000000
-0.222609, 6.051302, -0.813604, 90.000000, 0.000000, 0.000000
-0.223015, 6.082457, -0.812707, 90.000000, 0.000000, 0.000000
-0.223417, 6.113355, -0.811818, 90.000000, 0.000000, 0.000000
-0.223815, 6.143957, -0.810936, 90.000000, 0.000000, 0.000000
-0.224219, 6.174997, -0.810043, 90.000000, 0.000000, 0.000000
-0.224614, 6.205386, -0.809168, 90.000000, 0.000000, 0.000000
-0.224786, 6.218612, -0.808787, 90.000000, 0.000000, 0.000000
-0.225475, 6.249227, -0.807264, 90.000000, 0.000000, 0.000000
-0.226167, 6.280000, -0.805732, 90.000000, 0.000000, 0.000000
-0.226855, 6.310620, -0.804209, 90.000000, 0.000000, 0.000000
-0.227571, 6.342435, -0.802626, 90.000000, 0.000000, 0.000000
-0.228303, 6.375005, -0.801005, 90.000000, 0.000000, 0.000000
-0.228993, 6.405705, -0.799477, 90.000000, 0.000000, 0.000000
-0.229645, 6.434701, -0.798034, 90.000000, 0.000000, 0.000000
-0.230679, 6.465941, -0.795748, 90.000000, 0.000000, 0.000000
-0.232063, 6.507795, -0.792685, 90.000000, 0.000000, 0.000000
-0.233090, 6.538862, -0.790411, 90.000000, 0.000000, 0.000000
-0.234086, 6.568949, -0.788209, 90.000000, 0.000000, 0.000000
-0.235050, 6.598100, -0.786076, 90.000000, 0.000000, 0.000000
-0.236043, 6.628131, -0.783878, 90.000000, 0.000000, 0.000000
-0.237026, 6.657862, -0.781702, 90.000000, 0.000000, 0.000000
-0.237457, 6.670894, -0.780748, 90.000000, 0.000000, 0.000000
-0.240513, 6.700952, -0.773987, 90.000000, 0.000000, 0.000000
-0.243551, 6.730845, -0.767263, 90.000000, 0.000000, 0.000000
-0.246626, 6.761094, -0.760459, 90.000000, 0.000000, 0.000000
-0.249647, 6.790819, -0.753773, 90.000000, 0.000000, 0.000000
-0.252699, 6.820838, -0.747021, 90.000000, 0.000000, 0.000000
-0.255743, 6.850783, -0.740285, 90.000000, 0.000000, 0.000000
-0.258653, 6.879421, -0.733844, 90.000000, 0.000000, 0.000000
-0.267719, 6.899157, -0.713782, 90.000000, 0.000000, 0.000000
-0.276724, 6.918760, -0.693856, 90.000000, 0.000000, 0.000000
-0.286369, 6.939757, -0.672512, 90.000000, 0.000000, 0.000000
-0.296319, 6.961416, -0.650496, 90.000000, 0.000000, 0.000000
-0.305697, 6.981831, -0.629744, 90.000000, 0.000000, 0.000000
-0.315596, 7.003382, -0.607837, 90.000000, 0.000000, 0.000000
-0.325091, 7.024052, -0.586826, 90.000000, 0.000000, 0.000000
-0.335230, 7.042403, -0.564390, 90.000000, 0.000000, 0.000000
-0.345363, 7.060742, -0.541969, 90.000000, 0.000000, 0.000000
-0.355714, 7.079477, -0.519063, 90.000000, 0.000000, 0.000000
-0.366216, 7.098485, -0.495824, 90.000000, 0.000000, 0.000000
-0.376002, 7.116197, -0.474169, 90.000000, 0.000000, 0.000000
-0.386334, 7.134898, -0.451305, 90.000000, 0.000000, 0.000000
-0.396029, 7.152444, -0.429853, 90.000000, 0.000000, 0.000000
-0.402723, 7.164560, -0.415039, 90.000000, 0.000000, 0.000000
-0.402723, 7.164560, -0.415039, 90.000000, 0.000000, 0.000000
-0.387488, 7.093338, -0.399805, 88.715030, 309.428300, 305.936700
-0.380860, 7.062351, -0.393176, 88.156130, 310.187800, 305.177000
-0.375146, 7.035636, -0.387462, 87.674420, 310.843000, 304.522100
-0.369312, 7.008363, -0.381629, 87.183190, 311.511700, 303.853300
-0.362560, 6.976793, -0.374876, 86.614880, 312.286100, 303.078900
-0.356118, 6.946678, -0.368434, 86.073440, 313.025000, 302.340000
-0.350078, 6.918442, -0.362394, 85.566460, 313.717900, 301.646900
-0.345558, 6.897308, -0.357874, 85.044530, 314.432300, 300.932600
-0.339167, 6.866474, -0.351483, 84.493770, 315.187700, 300.177200
-0.333019, 6.836814, -0.345335, 83.964800, 315.914700, 299.450200
-0.326447, 6.805109, -0.338763, 83.400550, 316.692100, 298.672600
-0.319878, 6.773417, -0.332194, 82.837650, 317.469700, 297.895100
-0.314050, 6.745301, -0.326366, 82.339480, 318.159900, 297.204800
-0.307920, 6.715730, -0.320236, 81.816630, 318.886400, 296.478400
-0.302133, 6.687809, -0.314449, 81.324210, 319.572700, 295.792000
-0.296851, 6.662328, -0.309167, 80.814190, 320.285700, 295.079000
-0.291152, 6.633715, -0.303468, 80.313790, 320.987900, 294.376900
-0.285551, 6.605598, -0.297868, 79.823410, 321.678300, 293.686400
-0.279617, 6.575805, -0.291933, 79.305440, 322.410600, 292.954200
-0.273711, 6.546156, -0.286027, 78.791690, 323.139800, 292.224900
-0.267830, 6.516627, -0.280146, 78.281850, 323.866800, 291.497900
-0.261934, 6.487027, -0.274250, 77.772610, 324.596200, 290.768500
-0.258721, 6.470901, -0.271038, 77.282260, 325.301900, 290.062800
-0.252005, 6.435093, -0.264321, 76.673850, 326.182300, 289.182300
-0.247102, 6.408952, -0.259419, 76.231630, 326.825800, 288.538900
-0.226733, 6.300352, -0.239049, 74.413610, 329.505500, 285.859200
-0.220529, 6.267274, -0.232845, 73.528370, 330.832400, 284.532300
-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000

-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000

-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000

-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000

-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000

-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000

-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000

-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000

-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000

-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000

-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000

-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000

-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000

-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000

-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000

-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000

-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000

-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000

-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000

-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000

