-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000
-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000

-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000

-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000

-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000

-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000

-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000

-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000

-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000

-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000

-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000

-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000

-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000

-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000

-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000

-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000

-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000

-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000

-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000

-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000

-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000

-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000

-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000

-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000

-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000

-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000

-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000

-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000

-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000

-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000

-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000

-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000

-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000

-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000

-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000

-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000

-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000

-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000

-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000

-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000

-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000

-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000

-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000

-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000

-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000

-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000

-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000

-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000

-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000

-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000

-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000

-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000

-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000

-0.405000, 7.170000, -0.410000, 90.000000, 321.370000, 0.000000

-0.405000, 7.098423, -0.410000, 89.224180, 111.077600, 146.213700

-0.405000, 7.061261, -0.410000, 88.821640, 111.984500, 145.306800

-0.405000, 7.027910, -0.410000, 88.460490, 112.798400, 144.492600

-0.405000, 7.000023, -0.410000, 88.158780, 113.479200, 143.811800

-0.405000, 6.969261, -0.410000, 87.826330, 114.230200, 143.060900

-0.405000, 6.934778, -0.410000, 87.453850, 115.072100, 142.218900

-0.405000, 6.899225, -0.410000, 87.070630, 115.940200, 141.350700

-0.405000, 6.865358, -0.410000, 86.706040, 116.767200, 140.523400

-0.405000, 6.837436, -0.410000, 86.406270, 117.449300, 139.841400

-0.405000, 6.805560, -0.410000, 86.064330, 118.228100, 139.062600

-0.405000, 6.772844, -0.410000, 85.714260, 119.027600, 138.263200

-0.405000, 6.739633, -0.410000, 85.359790, 119.839300, 137.451500

-0.405000, 6.706088, -0.410000, 85.002690, 120.659400, 136.631300

-0.405000, 6.675421, -0.410000, 84.677080, 121.409400, 135.881400

-0.405000, 6.641780, -0.410000, 84.320900, 122.232200, 135.058400

-0.405000, 6.609382, -0.410000, 83.979070, 123.024900, 134.265600

-0.405000, 6.577808, -0.410000, 83.646990, 123.797800, 133.492800

-0.405000, 6.546129, -0.410000, 83.314960, 124.573500, 132.717200

-0.405000, 6.513276, -0.410000, 82.972010, 125.378100, 131.912600

-0.405000, 6.476992, -0.410000, 82.594720, 126.267100, 131.023500

-0.405000, 6.445738, -0.410000, 82.271270, 127.033200, 130.257400

-0.405000, 6.413784, -0.410000, 81.941950, 127.816800, 129.473900

-0.405000, 6.382704, -0.410000, 81.623020, 128.579200, 128.711400

-0.405000, 6.367992, -0.410000, 81.290950, 129.377300, 127.913400

-0.405000, 6.336551, -0.410000, 80.971470, 130.149300, 127.141400

-0.405000, 6.304837, -0.410000, 80.650900, 130.928300, 126.362400

-0.405000, 6.271583, -0.410000, 80.316620, 131.745400, 125.545200

-0.405000, 6.239974, -0.410000, 80.000660, 132.522600, 124.768100

-0.405000, 6.207267, -0.410000, 79.675700, 133.327100, 123.963600

-0.405000, 6.173708, -0.410000, 79.344360, 134.153000, 123.137700

-0.405000, 6.136615, -0.410000, 78.980680, 135.066500, 122.224300

-0.405000, 6.106812, -0.410000, 78.690480, 135.800700, 121.490000

-0.405000, 6.073812, -0.410000, 78.371350, 136.614200, 120.676500

-0.405000, 6.043396, -0.410000, 78.079220, 137.364400, 119.926300

-0.405000, 6.012913, -0.410000, 77.788520, 138.116700, 119.174100

-0.405000, 5.981727, -0.410000, 77.493260, 138.886700, 118.404100

-0.405000, 5.950217, -0.410000, 77.197220, 139.665200, 117.625600

-0.405000, 5.920819, -0.410000, 76.923120, 140.391800, 116.898900

-0.405000, 5.888778, -0.410000, 76.626800, 141.184300, 116.106400

-0.405000, 5.857089, -0.410000, 76.336190, 141.968500, 115.322100

-0.405000, 5.825276, -0.410000, 76.047030, 142.756300, 114.534300

-0.405000, 5.787922, -0.410000, 75.710800, 143.681900, 113.608700

-0.405000, 5.761987, -0.410000, 75.438160, 144.440600, 112.850000

-0.405000, 5.724699, -0.410000, 75.109270, 145.365800, 111.924800

-0.405000, 5.690746, -0.410000, 74.813210, 146.208900, 111.081800

-0.405000, 5.657897, -0.410000, 74.529820, 147.025100, 110.265600

-0.405000, 5.621802, -0.410000, 74.222030, 147.922600, 109.368100

-0.405000, 5.590232, -0.410000, 73.955940, 148.708100, 108.582600

-0.405000, 5.558242, -0.410000, 73.689390, 149.504600, 107.786100

-0.405000, 5.525635, -0.410000, 73.420860, 150.317000, 106.973700

-0.405000, 5.502366, -0.410000, 73.155220, 151.131300, 106.159400

-0.405000, 5.469966, -0.410000, 72.894970, 151.939600, 105.351100

-0.405000, 5.438480, -0.410000, 72.645290, 152.725700, 104.565000

-0.405000, 5.406687, -0.410000, 72.396480, 153.519900, 103.770800

-0.405000, 5.367286, -0.410000, 72.092710, 154.505000, 102.785800

-0.405000, 5.335384, -0.410000, 71.850590, 155.303100, 101.987600

-0.405000, 5.303761, -0.410000, 71.613990, 156.094900, 101.195800

-0.405000, 5.276607, -0.410000, 71.401920, 156.815000, 100.475700

-0.405000, 5.243515, -0.410000, 71.161350, 157.644600, 99.646130

-0.405000, 5.211455, -0.410000, 70.931980, 158.448800, 98.841900

-0.405000, 5.176323, -0.410000, 70.684920, 159.330700, 97.960000

-0.405000, 5.144422, -0.410000, 70.464420, 160.132100, 97.158680

-0.405000, 5.112656, -0.410000, 70.248610, 160.930600, 96.360190

-0.405000, 5.079669, -0.410000, 70.028500, 161.760300, 95.530440

-0.405000, 5.047156, -0.410000, 69.815550, 162.578700, 94.712120

-0.405000, 5.015558, -0.410000, 69.612460, 163.374500, 93.916280

-0.405000, 4.983376, -0.410000, 69.409580, 164.185600, 93.105210

-0.405000, 4.952039, -0.410000, 69.215910, 164.975900, 92.314950

-0.405000, 4.919721, -0.410000, 69.020220, 165.791300, 91.499440

-0.405000, 4.887504, -0.410000, 68.829290, 166.604800, 90.685970

-0.405000, 4.853344, -0.410000, 68.631420, 167.467900, 89.822900

-0.405000, 4.825859, -0.410000, 68.452380, 168.267600, 89.023160

-0.405000, 4.790040, -0.410000, 68.257240, 169.161700, 88.129120

-0.405000, 4.756794, -0.410000, 68.080510, 169.993100, 87.297700

-0.405000, 4.724582, -0.410000, 67.913360, 170.800100, 86.490690

-0.405000, 4.693617, -0.410000, 67.756550, 171.577100, 85.713660

-0.405000, 4.663451, -0.410000, 67.607480, 172.335300, 84.955510

-0.405000, 4.632988, -0.410000, 67.460670, 173.102000, 84.188740

-0.405000, 4.602491, -0.410000, 67.317540, 173.870700, 83.420010

-0.405000, 4.576519, -0.410000, 67.177190, 174.646300, 82.644440

-0.405000, 4.544460, -0.412390, 67.034610, 175.458900, 81.831890

-0.405000, 4.513554, -0.414694, 66.901310, 176.243200, 81.047580

-0.405000, 4.482557, -0.417005, 66.771770, 177.030700, 80.260050

-0.405000, 4.450596, -0.419388, 66.642570, 177.843700, 79.447080

-0.405000, 4.418994, -0.421744, 66.519260, 178.648300, 78.642410

-0.405000, 4.384382, -0.424324, 66.389310, 179.530600, 77.760170

-0.405000, 4.351276, -0.426792, 66.258900, 180.455900, 76.834820

-0.405000, 4.321828, -0.423116, 66.156910, 181.211600, 76.079130

-0.405000, 4.289474, -0.419078, 66.049480, 182.042400, 75.248290

-0.405000, 4.258786, -0.415247, 65.952090, 182.831000, 74.459720

-0.405000, 4.224623, -0.410983, 65.848830, 183.709400, 73.581300

-0.405000, 4.189857, -0.406643, 65.749380, 184.603800, 72.686870

-0.405000, 4.160483, -0.402976, 65.669830, 185.359900, 71.930820

-0.405000, 4.139465, -0.380166, 65.593790, 186.122300, 71.168380

-0.405000, 4.118186, -0.357073, 65.593790, 186.122300, 71.168380

-0.405000, 4.096560, -0.333604, 65.593790, 186.122300, 71.168380

-0.405000, 4.074637, -0.309812, 65.593790, 186.122300, 71.168380

-0.405000, 4.052637, -0.285935, 65.593790, 186.122300, 71.168380

-0.405000, 4.030795, -0.262232, 65.593790, 186.122300, 71.168380

-0.405000, 4.010205, -0.239886, 65.593790, 186.122300, 71.168380

-0.405000, 3.972966, -0.235421, 65.593790, 186.122300, 71.168380

-0.405000, 3.938613, -0.231301, 65.593790, 186.122300, 71.168380

-0.405000, 3.906599, -0.227462, 65.593790, 186.122300, 71.168380

-0.405000, 3.874729, -0.223640, 65.593790, 186.122300, 71.168380

-0.405000, 3.841680, -0.219676, 65.593790, 186.122300, 71.168380

-0.405000, 3.808977, -0.215754, 65.593790, 186.122300, 71.168380

-0.405000, 3.778049, -0.212045, 65.593790, 186.122300, 71.168380

-0.405000, 3.760994, -0.210000, 65.593790, 186.122300, 71.168380

-0.405000, 3.725312, -0.210000, 65.593790, 186.122300, 71.168380

-0.405000, 3.689157, -0.210000, 65.593790, 186.122300, 71.168380

-0.405000, 3.655179, -0.210000, 65.593790, 186.122300, 71.168380

-0.405000, 3.619313, -0.210000, 65.593790, 186.122300, 71.168380

-0.405000, 3.587191, -0.210000, 65.593790, 186.122300, 71.168380

-0.405000, 3.551807, -0.210000, 65.593790, 186.122300, 71.168380

-0.405000, 3.519303, -0.210000, 65.593790, 186.122300, 71.168380

-0.405000, 3.485399, -0.210000, 65.593790, 186.122300, 71.168380

-0.405000, 3.454733, -0.210000, 65.593790, 186.122300, 71.168380

-0.405000, 3.420604, -0.210000, 65.593790, 186.122300, 71.168380

-0.405000, 3.387517, -0.210000, 65.593790, 186.122300, 71.168380

-0.405000, 3.354035, -0.210000, 65.593790, 186.122300, 71.168380

-0.405000, 3.318208, -0.210000, 65.593790, 186.122300, 71.168380

-0.405000, 3.285141, -0.210000, 65.593790, 186.122300, 71.168380

-0.405000, 3.254502, -0.210000, 65.593790, 186.122300, 71.168380

-0.405000, 3.221622, -0.210000, 65.593790, 186.122300, 71.168380

-0.405000, 3.190648, -0.210000, 65.593790, 186.122300, 71.168380

-0.405000, 3.161044, -0.210000, 65.593790, 186.122300, 71.168380

-0.405000, 3.129245, -0.210000, 65.593790, 186.122300, 71.168380

-0.405000, 3.099286, -0.210000, 65.593790, 186.122300, 71.168380

-0.405000, 3.065895, -0.210000, 65.593790, 186.122300, 71.168380

-0.405143, 3.034361, -0.210143, 65.593790, 186.122300, 71.168380

-0.405285, 3.002928, -0.210285, 65.593790, 186.122300, 71.168380

-0.405474, 2.960932, -0.210474, 65.593790, 186.122300, 71.168380

-0.405633, 2.925780, -0.210633, 65.593790, 186.122300, 71.168380

-0.405789, 2.891290, -0.210789, 65.593790, 186.122300, 71.168380

-0.405934, 2.859195, -0.210934, 65.593790, 186.122300, 71.168380

-0.406001, 2.844340, -0.211001, 65.593790, 186.122300, 71.168380

-0.406841, 2.810693, -0.211841, 65.593790, 186.122300, 71.168380

-0.407597, 2.780346, -0.212597, 65.593790, 186.122300, 71.168380

-0.408319, 2.751405, -0.213319, 65.593790, 186.122300, 71.168380

-0.409114, 2.719528, -0.214114, 65.593790, 186.122300, 71.168380

-0.409872, 2.689141, -0.214872, 65.593790, 186.122300, 71.168380

-0.410620, 2.659137, -0.215620, 65.593790, 186.122300, 71.168380

-0.411400, 2.627881, -0.216400, 65.593790, 186.122300, 71.168380

-0.411843, 2.610129, -0.216843, 65.593790, 186.122300, 71.168380

-0.413066, 2.575202, -0.218067, 65.593790, 186.122300, 71.168380

-0.414134, 2.544729, -0.219134, 65.593790, 186.122300, 71.168380

-0.415210, 2.514035, -0.220210, 65.593790, 186.122300, 71.168380

-0.416348, 2.481534, -0.221348, 65.593790, 186.122300, 71.168380

-0.417466, 2.449637, -0.222466, 65.593790, 186.122300, 71.168380

-0.418523, 2.419480, -0.223523, 65.593790, 186.122300, 71.168380

-0.419573, 2.389513, -0.224573, 65.593790, 186.122300, 71.168380

-0.420418, 2.365396, -0.225418, 65.593790, 186.122300, 71.168380

-0.421384, 2.334682, -0.226384, 65.593790, 186.122300, 71.168380

-0.422409, 2.302134, -0.227409, 65.593790, 186.122300, 71.168380

-0.423395, 2.270802, -0.228395, 65.593790, 186.122300, 71.168380

-0.424665, 2.230420, -0.229665, 65.593790, 186.122300, 71.168380

-0.425645, 2.199292, -0.230645, 65.593790, 186.122300, 71.168380

-0.426696, 2.165910, -0.231696, 65.593790, 186.122300, 71.168380

-0.427201, 2.149848, -0.232201, 65.593790, 186.122300, 71.168380

-0.427703, 2.117771, -0.232703, 65.593790, 186.122300, 71.168380

-0.428196, 2.086266, -0.233196, 65.593790, 186.122300, 71.168380

-0.428722, 2.052658, -0.233721, 65.593790, 186.122300, 71.168380

-0.429215, 2.021099, -0.234215, 65.593790, 186.122300, 71.168380

-0.429717, 1.989011, -0.234717, 65.593790, 186.122300, 71.168380

-0.430200, 1.958136, -0.235200, 65.593790, 186.122300, 71.168380

-0.430706, 1.925820, -0.235706, 65.593790, 186.122300, 71.168380

-0.430177, 1.890458, -0.235177, 65.593790, 186.122300, 71.168380

-0.429682, 1.857409, -0.234682, 65.593790, 186.122300, 71.168380

-0.429195, 1.824834, -0.234195, 65.593790, 186.122300, 71.168380

-0.428662, 1.789201, -0.233662, 65.593790, 186.122300, 71.168380

-0.428167, 1.756132, -0.233167, 65.593790, 186.122300, 71.168380

-0.427672, 1.723024, -0.232672, 65.593790, 186.122300, 71.168380

-0.427210, 1.692131, -0.232210, 65.593790, 186.122300, 71.168380

-0.427019, 1.679362, -0.232019, 65.593790, 186.122300, 71.168380

-0.425056, 1.646945, -0.230056, 65.593790, 186.122300, 71.168380

-0.423080, 1.614300, -0.228080, 65.593790, 186.122300, 71.168380

-0.421084, 1.581333, -0.226084, 65.593790, 186.122300, 71.168380

-0.419177, 1.549843, -0.224177, 65.593790, 186.122300, 71.168380

-0.416916, 1.512494, -0.221916, 65.593790, 186.122300, 71.168380

-0.414660, 1.475224, -0.219660, 65.593790, 186.122300, 71.168380

-0.413461, 1.455416, -0.218461, 65.593790, 186.122300, 71.168380

-0.399719, 1.425140, -0.204719, 65.593790, 186.122300, 71.168380

-0.387788, 1.398854, -0.192788, 65.593790, 186.122300, 71.168380

-0.375604, 1.372011, -0.180604, 65.593790, 186.122300, 71.168380

-0.363391, 1.345103, -0.168391, 65.593790, 186.122300, 71.168380

-0.350304, 1.316271, -0.155304, 65.593790, 186.122300, 71.168380

-0.338185, 1.289571, -0.143185, 65.593790, 186.122300, 71.168380

-0.328898, 1.269109, -0.133898, 65.593790, 186.122300, 71.168380

-0.309346, 1.249571, -0.114339, 65.593790, 186.122300, 71.168380

-0.290984, 1.231222, -0.095969, 65.593790, 186.122300, 71.168380

-0.269421, 1.209674, -0.074398, 65.593790, 186.122300, 71.168380

-0.247161, 1.187430, -0.052130, 65.593790, 186.122300, 71.168380

-0.231126, 1.171406, -0.036088, 65.593790, 186.122300, 71.168380

-0.211789, 1.152082, -0.016744, 65.593790, 186.122300, 71.168380

-0.194436, 1.134742, 0.000616, 65.593790, 186.122300, 71.168380

-0.196365, 1.099564, -0.001426, 65.593790, 186.122300, 71.168380

-0.198385, 1.062714, -0.003565, 65.593790, 186.122300, 71.168380

-0.200092, 1.031573, -0.005372, 65.593790, 186.122300, 71.168380

-0.202002, 0.996746, -0.007393, 65.593790, 186.122300, 71.168380

-0.203810, 0.963757, -0.009308, 65.593790, 186.122300, 71.168380

-0.205765, 0.928109, -0.011377, 65.593790, 186.122300, 71.168380

-0.207937, 0.888484, -0.013676, 65.593790, 186.122300, 71.168380

-0.209548, 0.853325, -0.015693, 65.593790, 186.122300, 71.168380

-0.211181, 0.817666, -0.017737, 65.593790, 186.122300, 71.168380

-0.212784, 0.782669, -0.019744, 65.593790, 186.122300, 71.168380

-0.214183, 0.753312, -0.027039, 65.593790, 186.122300, 71.168380

-0.215931, 0.716613, -0.036159, 65.593790, 186.122300, 71.168380

-0.217536, 0.682923, -0.044530, 65.593790, 186.122300, 71.168380

-0.219179, 0.648449, -0.053097, 65.593790, 186.122300, 71.168380

-0.220913, 0.612046, -0.062142, 65.593790, 186.122300, 71.168380

-0.222382, 0.581217, -0.069803, 65.593790, 186.122300, 71.168380

-0.224096, 0.545238, -0.078744, 65.593790, 186.122300, 71.168380

-0.225450, 0.516822, -0.085805, 65.593790, 186.122300, 71.168380

-0.226858, 0.487270, -0.093148, 65.593790, 186.122300, 71.168380

-0.228319, 0.456615, -0.100766, 65.593790, 186.122300, 71.168380

-0.229771, 0.426123, -0.108343, 65.593790, 186.122300, 71.168380

-0.231217, 0.395780, -0.115883, 65.593790, 186.122300, 71.168380

-0.232792, 0.362731, -0.124095, 65.593790, 186.122300, 71.168380

-0.234468, 0.327553, -0.132836, 65.593790, 186.122300, 71.168380

-0.235978, 0.295842, -0.140716, 65.593790, 186.122300, 71.168380

-0.237400, 0.265996, -0.148133, 65.593790, 186.122300, 71.168380

-0.239063, 0.231102, -0.156804, 65.593790, 186.122300, 71.168380

-0.240572, 0.199428, -0.164674, 65.593790, 186.122300, 71.168380

-0.242045, 0.168519, -0.172355, 65.593790, 186.122300, 71.168380

-0.242045, 0.168519, -0.172355, 65.593790, 186.122300, 71.168380

-0.242045, 0.168519, -0.172355, 65.593790, 186.122300, 71.168380

-0.242045, 0.168519, -0.172355, 65.593790, 186.122300, 71.168380

-0.242045, 0.168519, -0.172355, 65.593790, 186.122300, 71.168380

-0.242045, 0.168519, -0.172355, 65.593790, 186.122300, 71.168380

-0.242045, 0.168519, -0.172355, 65.593790, 186.122300, 71.168380

-0.242045, 0.168519, -0.172355, 65.593790, 186.122300, 71.168380

-0.242045, 0.168519, -0.172355, 65.593790, 186.122300, 71.168380

-0.242045, 0.168519, -0.172355, 65.593790, 186.122300, 71.168380

-0.242045, 0.168519, -0.172355, 65.593790, 186.122300, 71.168380

-0.242045, 0.168519, -0.172355, 65.593790, 186.122300, 71.168380

-0.242045, 0.168519, -0.172355, 65.593790, 186.122300, 71.168380

-0.242045, 0.168519, -0.172355, 65.593790, 186.122300, 71.168380

-0.242045, 0.168519, -0.172355, 65.593790, 186.122300, 71.168380

-0.242045, 0.168519, -0.172355, 65.593790, 186.122300, 71.168380

-0.242045, 0.168519, -0.172355, 65.593790, 186.122300, 71.168380

-0.242045, 0.168519, -0.172355, 65.593790, 186.122300, 71.168380

-0.242045, 0.168519, -0.172355, 65.593790, 186.122300, 71.168380

-0.242045, 0.168519, -0.172355, 65.593790, 186.122300, 71.168380

-0.242045, 0.168519, -0.172355, 65.593790, 186.122300, 71.168380

-0.242045, 0.168519, -0.172355, 65.593790, 186.122300, 71.168380

-0.242045, 0.168519, -0.172355, 65.593790, 186.122300, 71.168380

-0.242045, 0.168519, -0.172355, 65.593790, 186.122300, 71.168380

-0.242045, 0.168519, -0.172355, 65.593790, 186.122300, 71.168380

-0.242045, 0.168519, -0.172355, 65.593790, 186.122300, 71.168380

-0.242045, 0.168519, -0.172355, 65.593790, 186.122300, 71.168380

-0.242045, 0.168519, -0.172355, 65.593790, 186.122300, 71.168380

-0.242045, 0.168519, -0.172355, 65.593790, 186.122300, 71.168380

-0.242045, 0.168519, -0.172355, 65.593790, 186.122300, 71.168380

-0.242045, 0.168519, -0.172355, 65.593790, 186.122300, 71.168380

-0.242045, 0.168519, -0.172355, 65.593790, 186.122300, 71.168380

-0.242045, 0.168519, -0.172355, 65.593790, 186.122300, 71.168380

